id,serial_id,ballot_hash,previous_ballot_hash,election,valid
0f8b5f3e-4e58-4c2d-84f9-88f929ad43f1,1,b4d9d5f8-4e58-4c2d-84f9-88f929ad43f1,,9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,True
2c1d3e4f-5a6b-4c7d-8e9f-0a1b2c3d4e5f,2,c5e6f7a8-b9c0-4d1e-2f3a-4b5c6d7e8f9a,b4d9d5f8-4e58-4c2d-84f9-88f929ad43f1,9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,True
3d2e4f5a-6b7c-4d8e-9f0a-1b2c3d4e5f6a,3,d6f7a8b9-c0d1-4e2f-3a4b-5c6d7e8f9a0b,c5e6f7a8-b9c0-4d1e-2f3a-4b5c6d7e8f9a,9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,False
4e3f5a6b-7c8d-4e9f-0a1b-2c3d4e5f6a7b,1,e7a8b9c0-d1e2-4f3a-4b5c-6d7e8f9a0b1c,,b474b81b-b264-4411-b1f7-57e9d6c9e437,True
5f4a6b7c-8d9e-4f0a-1b2c-3d4e5f6a7b8c,1,f8b9c0d1-e2f3-4a4b-5c6d-7e8f9a0b1c2d,,c1f9f7b2-73e4-4c0e-a0b9-9b0f3b0399a1,False
6a5b7c8d-9e0f-4a1b-2c3d-4e5f6a7b8c9d,2,a9c0d1e2-f3a4-4b5c-6d7e-8f9a0b1c2d3e,,c1f9f7b2-73e4-4c0e-a0b9-9b0f3b0399a1,True
7b6c8d9e-0f1a-4b2c-3d4e-5f6a7b8c9d0e,2,b0d1e2f3-a4b5-4c6d-7e8f-9a0b1c2d3e4f,,0c83bc8c-9b58-4458-8df3-b1460d85bb7f,True
8c7d9e0f-1a2b-4c3d-4e5f-6a7b8c9d0e1f,1,c1e2f3a4-b5c6-4d7e-8f9a-0b1c2d3e4f5a,,1f8ad5b8-4bf8-41e0-9dc6-185218df2dbf,True
9d8e0f1a-2b3c-4d4e-5f6a-7b8c9d0e1f2a,2,d2f3a4b5-c6d7-4e8f-9a0b-1c2d3e4f5a6b,,1f8ad5b8-4bf8-41e0-9dc6-185218df2dbf,True
a1b2c3d4-e5f6-4a7b-8c9d-0e1f2a3b4c5d,1,e3f4a5b6-c7d8-4e9f-0a1b-2c3d4e5f6a7b,,97ab2fb6-d1a8-4ea0-ab68-67e8c27478df,True
