electionId,candidateId,listnum
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,2c9e57f4-543b-4b78-9301-b4363df31a4d,1
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,42b1fbd1-7c42-4b42-8260-2f9f19824fcb,2
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,4b9a5353-e080-493b-a3e1-82908f8504c7,3
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,5c0d1234-d456-4e78-9f01-234567890abc,4
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,6d1e2345-e567-4f89-af12-345678901bcd,5
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,7e2f3456-f678-4a90-bf23-456789012cde,6
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,8f3a4567-a789-4b01-cf34-567890123def,7
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,9a4b5678-b890-4c12-df45-678901234efa,8
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,0b5c6789-c901-4d23-ef56-789012345fab,9
9d9eb7d5-42a0-4b65-a7ac-681d08b67e7c,1c6d7890-d012-4e34-fa67-890123456abc,10
b474b81b-b264-4411-b1f7-57e9d6c9e437,2d7e8901-e123-4f45-ab78-901234567bcd,1
b474b81b-b264-4411-b1f7-57e9d6c9e437,3e8f9012-f234-4056-bc89-012345678cde,2
b474b81b-b264-4411-b1f7-57e9d6c9e437,4f9a0123-a345-4167-cd90-123456789def,3
b474b81b-b264-4411-b1f7-57e9d6c9e437,5a0b1234-b456-4278-de01-234567890efa,4
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,2c9e57f4-543b-4b78-9301-b4363df31a4d,1
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,42b1fbd1-7c42-4b42-8260-2f9f19824fcb,2
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,4b9a5353-e080-493b-a3e1-82908f8504c7,3
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,5c0d1234-d456-4e78-9f01-234567890abc,4
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,6d1e2345-e567-4f89-af12-345678901bcd,5
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,7e2f3456-f678-4a90-bf23-456789012cde,6
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,8f3a4567-a789-4b01-cf34-567890123def,7
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,9a4b5678-b890-4c12-df45-678901234efa,8
a1b2c3d4-e5f6-4a5b-8c9d-0e1f2a3b4c5d,0b5c6789-c901-4d23-ef56-789012345fab,9
